user,item,recommended
36,84,1.9999994530083762
36,85,1.5067579243087048
36,86,0.21467144484314565
36,88,0.11844165457497104
36,90,0.9999999416904845
36,93,0.9589472956307131
36,100,0.9999999285857208
37,1,1.850505155518181
37,2,0.21213137264098544
37,3,0.35630107230865243
37,6,0.40855743867986016
37,7,0.5650454460752959
37,8,1.9999995804765487
37,9,0.42648293598731535
37,10,1.5493366277676872
37,14,0.9999999527000007
37,15,0.7216312277076417
37,17,0.8663233688572259
37,18,1.4165629579452588
37,20,0.11001113157554442
37,21,0.8663233688572259
37,22,1.578595166406781
37,23,0.9163171042539441
37,24,0.2861773094642474
37,30,0.5113048300563731
37,31,1.8412181023883327
37,33,0.22323404428817112
37,34,1.424359713033238
37,35,1.7960493073223327
37,36,0.6838329340836984
37,37,0.9999999631595242
37,38,0.5890990804027649
37,51,0.044632346338627296
37,54,1.9999998245007278
37,56,1.9999998245007278
37,61,0.7142014302932701
37,64,0.32230717935918707
37,65,0.42702147874033675
37,72,0.5797958460208802
37,73,0.27839919336066316
37,78,1.7227594861054185
37,79,0.8729833146124244
37,84,1.9280748148401061
37,85,0.7121716667967164
37,86,0.8150813755134804
37,87,0.4479907061022267
37,88,0.12939261700902605
37,89,0.9999999005012662
37,91,0.2214636320261349
38,1,0.9999999507622556
38,3,1.9999998735089017
38,8,1.7726499702617668
38,10,0.18949545139475205
38,11,1.0748774685665703
38,14,1.5536405556239663
38,20,1.4248076113870536
38,24,0.3603277772298939
38,25,0.9999998980196202
38,29,0.00011329625653599005
38,31,1.660285679597563
38,34,0.31921112447051614
38,36,0.5244535647848896
38,38,0.999999850333727
38,40,0.35157786938819935
38,41,1.9999999827305415
38,42,1.3757592906225067
38,44,1.9999999110831335
38,46,1.3709602441318463
38,47,0.1999999936000002
38,56,0.6697951643652263
38,59,0.5875956695700123
38,60,0.9999998735089096
38,61,0.999999850333727
38,64,0.5344500721127825
38,67,1.3938922098738946
38,69,1.7135809425040003
38,70,1.9159469298346252
38,72,1.9999999083484903
38,73,0.9999998868629278
38,78,1.9999998256440576
38,84,0.1839907043920081
38,87,1.200947188333039
38,89,0.9999998557779699
38,91,0.9999999328959329
38,93,1.9999997702175207
38,100,0.9999999128220288
39,8,0.5855041930339795
39,10,0.9999999666190827
39,14,1.804627879756939
39,16,0.4732994702055931
39,18,1.071396572626635
39,20,0.44269217521094184
39,25,1.0883779724336047
39,26,0.7533939218775101
39,29,2.9999996495003978
39,32,0.3592455045191068
39,33,1.4899959114977974
39,36,0.6666666490283251
39,37,0.1300709625543475
39,43,1.0847430522348573
39,44,0.999999960313732
39,45,0.999999991791288
39,50,0.4452266052226789
39,53,1.2469729543311063
39,54,1.9999997575129165
39,56,0.9478296670569913
39,57,1.0388682380633094
39,67,0.3273478670097716
39,71,1.9999998854356142
39,76,0.6407544580501917
39,78,0.9999998787564582
39,79,0.40715152472784283
39,80,1.999999736751103
39,90,1.3169209361530088
39,93,1.0706092590256955
39,100,0.9999999706799386
40,1,0.35924550252442694
40,2,1.0938384689522225
40,8,1.504731985623153
40,14,1.594747677372817
40,15,1.723651087805385
40,17,1.0805185407382218
40,22,1.4473022497629444
40,24,0.5760434410154895
40,25,1.1188247026267064
40,26,0.5458365151371735
40,29,2.666666565317744
40,33,1.88011462769243
40,36,1.5994653055052868
40,38,1.9999999117226097
40,39,2.8440995852752133e-16
40,40,0.9999999595344714
40,46,0.7987733170716212
40,51,0.09737386274197779
40,59,0.4720661913646355
40,61,0.7062021357814577
40,63,0.989794828280287
40,64,1.2449183503991308
40,67,1.9999999852321912
40,73,0.9999999367544509
40,75,0.9999998989613808
40,76,1.9999998859824641
40,77,0.09535767307561412
40,80,0.9999998658359395
40,81,0.16126750628466924
40,83,0.9999999163340044
40,84,0.16223289974255015
40,85,0.5808089084200417
40,86,0.7349561970780815
40,88,0.274923343911789
40,90,0.9999998904555005
40,91,0.11078313925470751
40,92,1.999999987630017
40,100,0.9999998904555005
41,1,0.999999965358985
41,4,1.9999998680909492
41,6,0.40050100938572436
41,13,0.9999998592875471
41,15,0.12658028412364644
41,21,0.5069358473261882
41,28,1.9999998800000072
41,30,1.9999999452277457
41,32,1.38561568367558
41,33,0.999999970000001
41,36,1.1169631026919373
41,39,1.9999997185750942
41,40,0.6873519006841199
41,43,1.9999999146634742
41,49,0.43654189575761726
41,53,1.1316451081356451
41,54,1.9999997407704058
41,56,1.9999997407704058
41,57,0.10368535753871985
41,61,0.9999999340454746
41,71,1.9999998775255203
41,78,0.9999998703852029
41,80,0.16291704474813004
41,82,1.7320507695304026
41,90,1.2287684156050642
41,95,0.9999998703852029
41,96,0.37663523080223527
42,3,1.9999998261546177
42,7,2.9999996970148826
42,8,0.46882474707718336
42,11,0.9999999752232194
42,12,0.7309994564619602
42,14,0.9999999810731742
42,35,0.9999999348079802
42,36,0.999999984914431
42,39,1.9999999370185233
42,41,1.9999998261546177
42,44,1.9999998261546177
42,47,1.9999999873946093
42,61,0.9999999685092616
42,62,1.9999999381534175
42,64,1.9999999854623123
42,65,0.99999996143188
42,67,1.9999998156091279
42,77,0.712701011074546
42,80,0.9999999771911126
42,85,0.47646673728465494
42,86,1.276348812665651
42,89,0.9999999752232194
42,91,0.1477064247348561
42,92,0.09109769540268138
43,1,0.42481153543865846
43,2,0.4593369654859114
43,5,0.9999998775255279
43,7,0.6969740487255742
43,9,0.9999999776393207
43,12,0.5602366510758718
43,14,0.999999975279339
43,15,0.15185055595009925
43,18,0.2011325398428866
43,23,0.9999998951191262
43,24,0.13393943505003283
43,25,0.6277186541447146
43,26,0.3429325667745222
43,28,0.15442203589317766
43,31,0.7455996447772281
43,34,0.6290397046419544
43,35,0.9999999919796645
43,36,1.3499711006989314
43,37,0.9999998904555005
43,38,1.9999999209430617
43,39,0.3656750613488598
43,40,0.999999975279339
43,42,0.8550427309361963
43,43,0.4206363696836237
43,50,0.9999999452277473
43,55,0.6722938629841155
43,56,0.4744230366175826
43,61,0.9999999275431215
43,63,0.8185396907099382
43,64,0.27909631427756776
43,65,1.4608729129890963
43,66,0.8304791373793999
43,67,1.2916717668001814
43,77,0.6576160232456514
43,80,0.4427077376764371
43,84,1.1483561588031208
43,85,1.4123508140157917
43,88,0.4701143787818477
43,89,0.753368431105236
43,90,0.9999999776393207
43,91,0.05643473093601523
43,92,0.09109769305836916
44,2,0.7681767347406564
44,5,1.999999920627464
44,10,0.8273863425137987
44,25,1.9999998233647984
44,26,0.11978243721639988
44,28,1.9999999151471899
44,29,1.7961835660691612
44,30,0.9999999541742451
44,31,0.13416687754332904
44,33,1.9999998233647984
44,37,0.46410160526733085
44,62,1.277926288399094
44,67,0.11978243721639988
44,76,1.9999998233647984
44,77,0.9999999265153131
44,78,1.9999999083484903
44,80,0.9999999740192386
44,82,0.4165738591974383
44,85,1.9999998530306262
44,89,0.9999999755051032
44,90,2.9999997857571628
44,99,0.9999999116823992
44,100,1.9999998571714417
45,1,1.9999998341687744
45,7,0.9999999711324875
45,9,0.07825406086175368
45,14,0.9999999688195228
45,16,0.7576899270689245
45,17,0.3797958908672828
45,18,1.2117953357496598
45,21,0.9999999566987318
45,24,0.4045372457568503
45,27,1.511369423538864
45,28,0.5221339034372323
45,31,1.9999998341687744
45,35,0.6964176454948421
45,36,0.38083301646048495
45,50,0.9999999734834965
45,51,1.6575860540503335
45,52,0.9999999500000025
45,58,1.911565169614798
45,59,1.9999998860143702
45,61,0.9999999566987318
45,65,0.9999999688195228
45,78,2.99999969076711
45,79,1.7261512115982485
45,80,0.5452575400152951
45,82,1.9999998267949344
45,84,1.9999998341687744
45,86,0.7352718534574548
45,88,0.27964610929417366
45,98,1.999999745049057
46,1,0.15709539112748036
46,2,1.999999630135228
46,3,0.253420401057663
46,7,2.4356639997439413
46,8,1.892209131798119
46,11,0.5108746880582856
46,13,0.9999999245016614
46,14,0.9999998369049623
46,26,0.3393676016788836
46,28,0.14644660778754273
46,33,0.31624882122863424
46,35,0.5635083029224249
46,36,0.9999998369049623
46,37,0.9999999245016614
46,40,1.3350854187824677
46,41,1.999999862159522
46,44,1.999999862159522
46,46,1.999999836904949
46,54,0.5519815130870577
46,61,0.9999999075337985
46,64,0.45116035478795
46,65,0.9999998369049623
46,67,0.9999999260270375
46,69,0.751593269065912
46,72,1.9212511126335847
46,76,0.9999999277158438
46,77,0.999999815067614
46,80,0.17198600337637612
46,83,0.9999999184524745
46,84,0.9999999050000091
46,86,1.3321142961396681
46,90,2.9999994608340743
46,91,0.01732873720701394
46,96,1.9999998100000183
46,100,1.9999996405560494
47,1,1.5678958608505094
47,2,1.1197824284142244
47,18,0.46806866191895136
47,20,0.9999998703852029
47,23,0.9999998851087604
47,25,0.6567672271175706
47,26,0.6726467940306482
47,29,1.696155073542528
47,33,1.2479687151083743
47,35,0.3852071092181549
47,38,0.9999999151471936
47,61,0.5458365215081611
47,67,1.5872926864213406
47,69,0.4641015968612816
47,76,1.9999998233647984
47,77,0.4127072529233285
47,84,0.9422050862827244
47,85,1.9999998530306262
47,90,0.9999998302944013
47,92,1.6207677970356968
47,100,0.9999998302944013
48,5,0.9999999329179652
48,8,0.9731434868785254
48,9,0.502532836841283
48,11,0.5334827953968656
48,12,0.2855873930288444
48,14,1.2504105074440983
48,16,0.9999998530306371
48,25,1.9999999863215847
48,26,0.4233625304950675
48,29,0.336257078047552
48,30,1.3743134223065703
48,31,0.9249244010760111
48,33,1.0680611793957742
48,34,0.9714879919510497
48,36,1.9999999883726278
48,38,1.9999999566987308
48,45,0.3799208037195527
48,50,0.9999999911266254
48,51,0.9999999351925972
48,63,1.3261211328093088
48,65,1.164876861535101
48,66,0.9999999510102076
48,67,1.2356286265090466
48,73,0.2833003804785967
48,76,1.9999999116823952
48,79,0.20597360676300994
48,85,0.7690268979397099
48,86,0.6878796500552175
48,87,0.9999999285857208
48,88,0.31010079811714075
48,89,0.4644554055534178
48,90,0.9999999772637576
48,93,0.999999920627467
48,100,0.9999999575735949
49,3,1.9999997171573276
49,5,0.18876340868970098
49,7,0.74999995642894
49,10,0.9999999486190724
49,11,0.3156020528048627
49,13,0.69828352514703
49,15,1.9999999315571861
49,16,0.999999919377429
49,17,0.9999997676210531
49,22,0.567928704901872
49,27,0.9999999285079698
49,28,1.8749406334725525
49,31,0.6473227915266397
49,32,1.7903699029472528
49,35,0.6961404568767404
49,37,0.6398749121076471
49,39,1.2757126219227586
49,43,1.0946407984420927
49,44,1.9999997171573276
49,46,1.9999996653360452
49,51,0.10602169799370799
49,61,0.9999997676210531
49,62,0.4886061475717901
49,71,0.99999990000001
49,72,0.99999990000001
49,76,0.05658627600483363
49,80,0.9999999929489652
49,82,2.999999835683242
49,83,0.9999999905639142
49,86,0.748133345469788
49,90,0.7784782322757051
50,3,1.9999996205267527
50,8,0.860571649601717
50,11,1.234967464378438
50,14,0.9999999438751423
50,17,0.9999998441154517
50,20,0.025015542267862522
50,28,1.999999910557285
50,32,0.6879911691487517
50,35,0.6306019218555706
50,36,0.9999999780472728
50,39,1.0912560802949478
50,41,1.9999996205267527
50,44,1.9999996205267527
50,47,1.9999999630722916
50,51,0.5300807203461544
50,55,0.33259288599475134
50,61,0.9999999722942073
50,62,1.722073689938695
50,64,1.605829552254764
50,65,0.9999999438751423
50,67,0.28471206285337036
50,71,0.9999999329179652
50,76,0.31009101476893447
50,80,0.9999999927149704
50,83,0.3674679214043438
50,85,0.7199033671028333
50,86,0.5444665615818787
50,89,0.9999999639444885
50,92,0.5236103436453969
50,93,0.8267490854724496
51,1,0.35936865978965515
51,7,2.7938673864959123
51,8,1.9999999496677716
51,12,0.10398421626098493
51,13,0.48350858613173037
51,14,0.9999999536713392
51,17,1.221636818031281
51,18,0.8692298511047414
51,20,2.999999367860908
51,23,0.9999998851087604
51,28,0.14042339708639018
51,31,0.21103224509672266
51,33,1.3538892936384832
51,35,0.4389005865630026
51,36,0.9999999351925972
51,37,0.3592455081998616
51,40,1.101289730824346
51,51,0.7102218296432715
51,54,0.9999999811438194
51,55,0.9999999600000016
51,58,0.19899910728664402
51,59,1.9999998233647984
51,61,1.221636818031281
51,64,0.999999920627467
51,65,0.9560097626034061
51,72,1.9999999617845012
51,79,1.9999998267949344
51,80,0.07496203189025007
51,82,1.2155910083495276
51,84,1.1483561522026753
51,86,1.4901418039785619
51,88,0.9219033607334766
52,1,1.9999995439299338
52,5,0.35728209556899154
52,7,0.9999999705607981
52,12,0.4325798294091439
52,13,1.1585521405974675
52,14,0.9999999624100276
52,20,0.277926280916443
52,21,0.8120474916955481
52,24,0.778566433313373
52,25,1.9999999488356786
52,28,0.8941770377483841
52,29,2.1646054744412266
52,33,1.0264125497073717
52,36,0.7728139917532493
52,37,0.41230425173086704
52,38,1.051638712418238
52,40,0.27573023397878876
52,44,1.9999996184243922
52,47,1.9999998161522539
52,49,0.7904519885694173
52,58,0.6976606777120351
52,59,1.6698621909922642
52,61,0.5471906764701383
52,65,0.6626136178343895
52,67,0.047168450932413925
52,69,0.5123794938655812
52,70,0.15960391033260327
52,71,0.7387960882187078
52,72,0.6770441835582646
52,73,0.6048884612623178
52,75,0.9999999669120462
52,76,1.6495400562227363
52,78,2.9999997897620543
52,79,1.999999745049057
52,80,0.24268408070607092
52,86,0.3560309633752785
52,87,1.4852812183101647
52,88,0.6241911849718674
52,90,0.9999999375500239
52,94,0.9999999900000002
52,98,1.9999999800000003
52,100,0.9999999705965956
53,1,0.9999998980196202
53,2,1.9999996940588762
53,8,1.565384971389008
53,11,0.999999880417407
53,12,0.8387627800524242
53,14,1.0886563814430703
53,18,0.45941168532613785
53,24,0.5405882649808905
53,25,0.9999999080761269
53,26,0.5458364978263331
53,29,1.9999998161522539
53,36,0.9999998650926426
53,38,0.9999999325463168
53,39,1.9999999173864453
53,44,1.9999998650926336
53,47,1.8206501099434587
53,55,0.5022612207646213
53,57,0.5941190576192396
53,59,0.5758066993188026
53,60,0.5729489794465558
53,61,0.6170183238914645
53,64,0.4139208918430749
53,65,1.423231891619537
53,67,1.2246737585900105
53,73,0.9999998980196202
53,76,0.999999880417407
53,77,0.9999999906136078
53,78,0.6300741823459776
53,80,0.16692217435588733
53,81,1.9999996323045413
53,86,0.06274606230820515
53,87,0.2659388911071999
53,91,0.1389982438411748
53,94,0.9999999080761269
54,6,2.999999317211755
54,11,0.5075774782497268
54,14,0.9999999408392057
54,16,0.26472811856059747
54,17,0.8217868495828454
54,20,1.2969612913783328
54,31,1.6602857291119733
54,34,0.9999999228637629
54,36,0.33971421847946986
54,41,1.9999998503337157
54,42,1.8033694913949965
54,50,0.05926098695799699
54,55,0.9999999470849766
54,59,0.40922378817019234
54,60,0.9999999408392057
54,61,1.9999995448078365
54,64,0.9999999428452426
54,65,1.9999995448078365
54,69,1.22934138115754
54,70,1.5214680159067073
54,72,1.9999998856904853
54,78,2.9999995371826134
54,79,0.9999998412549466
54,85,1.9999998941699533
54,87,1.8810485451680932
54,89,1.4892063553448565
54,91,0.9999999228637629
54,100,0.7362147284029483
55,1,0.999999970046333
55,5,0.4575130863983361
55,8,0.9999999316260331
55,10,1.999999912730307
55,11,0.36955404642980366
55,12,0.049166432792063244
55,14,0.9999998066092413
55,20,1.9999997631456425
55,24,0.6282392356023203
55,29,1.9999998598413695
55,31,0.8159066060863985
55,37,0.6007121989110379
55,38,1.9999999033046068
55,42,1.9999996914550753
55,46,1.9999998350757886
55,49,0.342772725781274
55,50,0.46862692818061286
55,55,0.9999999316260331
55,56,1.2404081146666837
55,58,1.0277095093934774
55,59,1.9999999851800316
55,65,1.9999999399320132
55,69,0.9999998457275376
55,75,0.6929033702990572
55,76,0.07871017680553528
55,78,2.599950197046179
55,79,0.911948720111041
55,80,0.8953645073906917
55,81,0.4995754277605231
55,84,0.999999970046333
55,87,1.9999996914550753
55,94,0.9999999299206848
55,96,1.999999940092666
56,1,0.9999999336675086
56,6,0.9662371080340686
56,13,0.9999999101853843
56,15,1.9999998203707685
56,24,0.9999999402086999
56,29,1.0518632323523256
56,31,0.10058375955225676
56,33,1.9999995804765487
56,36,1.061636753399212
56,38,1.9112816510550261
56,39,1.9999998203707685
56,44,1.9999998245007278
56,49,1.58424448543158
56,58,0.6500659455000227
56,59,1.9999999854448438
56,61,0.9999999122503639
56,63,1.999999882739613
56,67,1.999999908355131
56,69,0.9999998851087604
56,75,0.9999999904663083
56,78,2.99999985495691
56,82,0.9999999336675086
56,84,1.2922211683461977
56,88,0.1376765958497189
56,94,0.6003413240933425
56,98,1.9999998804173997
58,1,1.298934988051985
58,3,0.6123285123646913
58,4,1.9999995970112476
58,5,0.5778555780212015
58,6,0.5048008057704935
58,7,0.7724179837537227
58,8,1.999999842237885
58,9,1.13628986574889
58,11,0.2649467871231081
58,12,0.35490624781941166
58,14,0.7491943730329901
58,17,0.26570521803784775
58,18,0.36241823079028734
58,20,2.999999658605839
58,21,0.12213222029075503
58,22,1.9999996411128955
58,23,0.1935941505501181
58,26,0.5916326191490113
58,28,0.12349246496410814
58,31,0.731431463234812
58,34,0.016574615190849608
58,36,1.0136245185842327
58,38,1.2152660917364595
58,41,1.9999998966880561
58,44,1.8795517908709218
58,47,0.11347644759565491
58,49,0.5728033967099085
58,54,0.30333702717319283
58,57,0.4597406272251116
58,59,1.9999998797895078
58,61,0.8990292846560494
58,63,1.1901829805388005
58,65,1.9999998962135856
58,67,1.0144303929767022
58,69,0.4296699620868179
58,72,0.6770441710371293
58,73,0.9999998941699588
58,75,0.5301087600107212
58,77,0.9999999325463168
58,78,1.999999809212178
58,81,0.8941768600034837
58,84,1.999999789131035
58,86,0.9140027836382987
58,87,0.7710894734237048
58,91,0.6374270658823421
58,96,0.4867214417554272
58,98,0.07036751218600358
58,100,0.6371476734627491
59,1,0.9999999622876398
59,3,0.6060204589555737
59,8,1.0182031138012255
59,9,0.10396304751960601
59,12,0.716191739393068
59,13,1.3222663862193165
59,14,1.205751929315437
59,15,0.3347315460294379
59,18,0.30099650194313804
59,20,0.5669697059806881
59,21,0.7527116744633247
59,25,1.2353741354575205
59,32,1.9999997702175207
59,35,0.187187961167849
59,36,1.9999999549891772
59,37,0.9999999346802778
59,38,1.8178502184940937
59,40,0.8378346099347748
59,41,0.04232919601383618
59,43,1.0672412448076545
59,44,1.9999998921255613
59,47,0.6052557332167555
59,50,0.2862965279116885
59,56,0.47442303758364046
59,57,0.9999998922967155
59,61,0.9999999533184648
59,63,0.8185396927853316
59,65,1.999999898019615
59,66,0.5240408153990844
59,67,1.1916730695178324
59,71,1.1989306463386213
59,73,0.42113789598959256
59,77,0.8322538447774538
59,80,0.509503573538121
59,88,0.3021694771433315
59,90,0.859016489795828
59,91,0.26139944774917717
59,92,0.7594744967081547
59,93,0.3123112978066283
59,96,0.7829126853653472
60,1,0.999999969177931
60,4,1.9999999238422719
60,6,1.6136698299558005
60,9,0.5291686905566946
60,17,0.6136698563507391
60,20,2.999999741930264
60,21,1.9999999238422719
60,39,1.9999998703851944
60,42,1.1254352326056858
60,47,1.9999998703851944
60,55,1.2915215576435088
60,57,0.9999999619211359
60,61,1.218033584982566
60,65,1.9999998279535096
60,75,0.999999969177931
60,78,1.999999938355862
60,84,0.999999969177931
60,85,0.4786839898335974
60,88,1.999999938355862
60,89,1.999999946666668
60,96,1.3699023867465814
61,11,0.9999999490098075
61,15,0.485281364247236
61,35,0.9999999575735949
61,36,0.9999999490098075
61,42,1.9999999200000032
61,55,0.9999999600000016
61,62,0.9999999755051032
61,85,1.9999999200000032
61,89,1.1682705848820212
62,1,1.6303969278542851
62,5,1.6282953696597484
62,6,1.0967197605352677
62,11,0.058042215690599835
62,14,0.9999999739231911
62,18,0.13154871926091916
62,20,0.9403887396127247
62,29,0.27008406879151153
62,30,0.2921930283351988
62,31,1.4025558650440406
62,34,1.2003407603955925
62,35,0.509918716234211
62,36,0.9352398274628605
62,37,0.14111535316814838
62,38,1.4280260218928538
62,41,0.19433506865975123
62,42,0.5579231286191142
62,44,1.9999998457275259
62,50,0.5192592823366912
62,52,0.5895737883643786
62,55,0.9999999611269889
62,60,0.9999999739231911
62,61,1.380852688551502
62,64,1.9999996806256628
62,65,1.1519311973700757
62,67,0.9606804353745272
62,69,1.347033803844552
62,70,0.8294066243885321
62,73,0.40640599839773267
62,78,1.9999995636516106
62,85,1.0155699043172322
62,87,1.1418386349512752
62,89,1.7927144669446955
62,91,0.9999999912920183
62,100,0.25667034022145396
63,7,2.1715728212841148
63,10,0.9999999502506306
63,13,0.9999999728020108
63,14,0.9999999351925972
63,15,1.9999999005012612
63,28,0.4142135520787228
63,32,1.9999999005012612
63,35,0.9999999400000036
63,36,0.9999999351925972
63,37,0.9999999400000036
63,39,1.9999999005012612
63,43,0.6889584537257417
63,46,1.9999999351925952
63,51,0.3333333261325105
63,53,1.9999998267949344
63,54,0.9999999575735949
63,55,0.9999999400000036
63,65,0.9999999351925972
63,71,1.9999998267949344
63,80,0.5467001528465348
63,83,0.1831427677369787
63,86,1.3524611724602091
64,6,1.5503254385787393
64,11,0.8973047933652586
64,12,0.9999999591099051
64,13,0.3277665033411324
64,14,0.9999999743361568
64,17,1.9999997348585636
64,20,2.4857024447738136
64,24,0.791166393643074
64,25,1.9999999145833778
64,26,0.9999998490033342
64,29,0.5333870951723181
64,31,0.31273232372818566
64,33,1.3159493878495392
64,34,0.9999999101390044
64,38,0.11599791608237002
64,41,0.3923048295408296
64,42,1.0485008748141835
64,44,0.9999998490033342
64,46,0.1293834297453083
64,56,0.4923849826688137
64,59,1.9999998888694523
64,61,1.410893386362439
64,64,0.9999999001250882
64,65,1.9999997348585636
64,69,1.7916930734887628
64,70,1.186605487211587
64,72,0.8989794452086941
64,84,0.47580013782834946
64,87,0.2679380086121742
64,88,0.610732713254926
64,90,1.6443166622291545
64,91,0.9999999101390044
64,92,1.999999815067597
64,93,0.5992219404796713
64,94,0.610732713254926
64,98,0.8464639848168557
64,100,0.9149590327150614
65,1,0.9999999510102076
65,7,0.9999999600000016
65,13,0.7132590461051018
65,16,0.9999999510102076
65,20,1.9999998010025324
65,25,1.9999996467296277
65,28,1.5409709094779218
65,29,0.8363304933269425
65,33,1.9999996467296277
65,35,0.9999999600000016
65,37,0.10102051220913072
65,49,0.9999999510102076
65,51,1.9999998267949344
65,55,0.9999999600000016
65,56,0.9190165303736322
65,58,1.9999998267949344
65,74,0.5220177716440995
65,76,1.9999996467296277
65,79,1.3613020529188806
65,80,0.1488389475935687
65,82,2.06038601544907
65,93,1.9999998010025324
65,99,0.9999998233648139
66,8,1.999999898019615
66,10,0.9999999490098075
66,11,1.4104852953371123
66,12,0.46781590063263145
66,14,1.4255711666550681
66,20,1.9999998851087537
66,25,0.42323199322794086
66,41,1.9999999200000032
66,46,1.833993574283447
66,56,1.2404081615801792
66,58,0.9999999175378943
66,59,1.9999998350757886
66,67,1.999999898019615
66,69,1.9999998256440576
66,70,1.9159469298346252
66,78,1.5965521664470412
66,80,0.29653516288294074
66,83,0.9999999625834276
66,86,1.9999999251668552
66,87,0.9999999754970361
66,93,1.9999998851087537
66,100,0.9999999128220288
67,3,1.9999997977900088
67,4,1.999999741736602
67,6,0.23268115650932167
67,7,2.171572800536151
67,8,0.6123285050509795
67,13,0.07722654282676823
67,15,1.4234405875662852
67,21,1.1630455897582008
67,22,1.8151311620172492
67,23,0.9999996818806267
67,24,0.4473022961627206
67,27,0.9999999900000002
67,28,1.2375671787432103
67,32,0.21163117087754285
67,35,1.0525978084852803
67,37,0.9999999513409263
67,38,0.9999999290042413
67,41,0.4186698030531966
67,42,1.9999997287068376
67,44,1.9999998706630928
67,51,0.14275314052222268
67,54,0.9999999412633028
67,58,1.9999997602084527
67,61,0.9999999249069638
67,69,0.31866516995470107
67,79,1.9999997602084527
67,82,0.21539029561383372
67,83,0.9999999285079698
67,84,1.9999998284151301
67,86,1.9999998825266057
67,89,1.9999997287068376
67,96,0.9527247080129116
68,1,0.28220336996430223
68,5,1.458039821426566
68,6,0.09348475033589279
68,7,2.3861839868950563
68,8,1.2798103965536778
68,11,0.9999999541742451
68,12,0.9999998925290853
68,14,0.9999998925290853
68,16,0.046347545290462325
68,17,0.09484746354378654
68,20,2.999999721252829
68,23,0.1310057989856223
68,24,0.2789666762733297
68,25,1.184116606023475
68,29,1.2876812914761202
68,31,1.2201553544052302
68,33,1.418799473334666
68,38,0.9999998285357474
68,40,1.76677570560498
68,41,1.4914374016442542
68,42,1.9999998856904853
68,44,1.9999996570714949
68,59,0.7999999626133731
68,61,0.9294550564629416
68,64,1.1012748412234592
68,65,1.41454754330285
68,69,1.779673611802366
68,70,1.6854800879158536
68,72,1.9248058384134217
68,79,0.31339214669980264
68,84,1.9999993920528185
68,86,0.5094413147023288
68,87,1.444994395313027
68,88,0.34669818139323505
68,91,0.36009476976792026
68,94,0.28929018356031055
68,99,0.561840801900427
68,100,0.48195141170369293
69,2,0.85410194436498
69,5,0.7067874646843177
69,6,0.5304352511479151
69,7,2.171572698989535
69,8,0.9999998123834047
69,9,0.5291686876797677
69,11,0.22855923473396775
69,15,0.0984629747258262
69,17,0.122115276558154
69,20,2.9999998279535043
69,22,1.1818802691278445
69,24,0.2882132349263811
69,26,0.43496450599621855
69,27,0.9999998643534188
69,28,0.6133680433919266
69,31,1.0895078297478882
69,34,1.557758299286131
69,35,0.99999997706154
69,36,0.4865165657114784
69,37,0.16820139716797727
69,39,1.9999998963081542
69,42,1.24618100268216
69,47,0.7390911380005831
69,52,0.9999998941699588
69,55,1.2232227139302705
69,61,1.474802278694038
69,65,1.3495718636938292
69,77,0.6381837720692062
69,85,1.7904183097363098
69,87,0.9939025126424579
69,88,1.2812626223893329
69,89,1.73107369699266
69,91,0.3427321152460294
69,96,0.28263653716736975
70,8,1.9999999193774258
70,10,0.9999999596887129
70,11,0.7608289873411781
70,12,0.9999998859824706
70,14,1.183282864260794
70,18,0.21560857436035477
70,20,1.596301740672873
70,25,0.9999999596887129
70,31,1.279917664043267
70,34,0.9999999739231911
70,36,0.7584205696898935
70,41,0.7962233475170817
70,42,0.4871664383363634
70,46,1.0429361161616109
70,47,0.7135783156221358
70,52,0.9999999683772244
70,56,1.9999999091704936
70,60,0.9999999920694351
70,65,0.9999998816784184
70,67,1.9999999193774258
70,69,0.7279484788140633
70,70,0.9557506534964859
70,71,0.9999999163340044
70,77,0.9999998859824706
70,86,0.9999998816784184
70,87,1.1088756115115583
70,91,0.6388213490964116
70,93,1.9999999091704936
71,1,0.5796961115526696
71,10,0.4377280764153941
71,13,0.043727537057171126
71,15,1.8878713628804926
71,20,0.08893315228824934
71,22,1.9999999830796167
71,23,0.999999924006585
71,25,0.30076926658162106
71,27,0.9999999450568506
71,28,1.35994835282119
71,31,0.051738381449222284
71,32,0.22781514813477455
71,33,1.6923214521360281
71,35,0.11490772401140567
71,41,1.9999997101725073
71,44,1.9999997101725073
71,49,0.6125740889584199
71,61,0.9999999513944472
71,65,1.9999999221111935
71,67,1.4318559026857698
71,78,0.39448187354119607
71,81,0.5987794454243357
71,82,0.9999999351925972
71,83,0.9999998975305029
71,84,0.8312523351149619
71,90,0.5397228104351678
71,92,1.9999999857236452
71,100,0.9999999438751423
72,9,0.6339745881770855
72,12,0.4417598153485552
72,13,0.999999975505103
72,14,0.9999999778891686
72,25,1.999999902020415
72,31,0.5416783194728948
72,35,0.3732156626801898
72,36,1.999999958929444
72,38,1.9999999292893245
72,40,0.6103944955360339
72,43,0.5213129598147609
72,50,0.9999999510102076
72,56,0.4744230372683328
72,63,0.8185396921079523
72,65,1.9999998557779595
72,66,1.2931785701631098
72,67,1.2971511678778376
72,85,0.372461208963799
72,88,0.43496451271357534
72,90,0.9999999800000003
73,1,1.9999998245007278
73,7,0.2148769093251808
73,9,0.508593252723691
73,10,1.9999997200000394
73,11,0.8923241402684142
